Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    [               reduce using rule 37 (expression -> expression / expression .)
    ZEROS           reduce using rule 37 (expression -> expression / expression .)
    EYE             reduce using rule 37 (expression -> expression / expression .)
    ONES            reduce using rule 37 (expression -> expression / expression .)
    STRING          reduce using rule 37 (expression -> expression / expression .)
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60

  ! DOTADD          [ reduce using rule 37 (expression -> expression / expression .) ]
  ! DOTSUB          [ reduce using rule 37 (expression -> expression / expression .) ]
  ! DOTMUL          [ reduce using rule 37 (expression -> expression / expression .) ]
  ! DOTDIV          [ reduce using rule 37 (expression -> expression / expression .) ]
  ! '               [ reduce using rule 37 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 52 ]
  ! -               [ shift and go to state 53 ]
  ! *               [ shift and go to state 54 ]
  ! /               [ shift and go to state 55 ]


state 99

    (38) expression -> expression DOTADD expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ;               reduce using rule 38 (expression -> expression DOTADD expression .)
    LT              reduce using rule 38 (expression -> expression DOTADD expression .)
    GT              reduce using rule 38 (expression -> expression DOTADD expression .)
    LE              reduce using rule 38 (expression -> expression DOTADD expression .)
    GE              reduce using rule 38 (expression -> expression DOTADD expression .)
    NE              reduce using rule 38 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 38 (expression -> expression DOTADD expression .)
    +               reduce using rule 38 (expression -> expression DOTADD expression .)
    -               reduce using rule 38 (expression -> expression DOTADD expression .)
    *               reduce using rule 38 (expression -> expression DOTADD expression .)
    /               reduce using rule 38 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 38 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 38 (expression -> expression DOTADD expression .)
    )               reduce using rule 38 (expression -> expression DOTADD expression .)
    ,               reduce using rule 38 (expression -> expression DOTADD expression .)
    ]               reduce using rule 38 (expression -> expression DOTADD expression .)
    :               reduce using rule 38 (expression -> expression DOTADD expression .)
    {               reduce using rule 38 (expression -> expression DOTADD expression .)
    (               reduce using rule 38 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 38 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 38 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 38 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 38 (expression -> expression DOTADD expression .)
    IF              reduce using rule 38 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 38 (expression -> expression DOTADD expression .)
